"blk","vty","nit","ino","bv.int","bn.int","bi.int","vn.int","vi.int","ni.int","bvn.int","bvi.int","bni.int","vni.int","infected","uninfected"
1,3,2,2,13,7,7,8,8,5,43,8,8,5,6,24
1,3,1,1,13,1,1,3,3,1,13,3,3,1,1,29
1,3,1,2,13,1,7,3,8,4,13,3,8,4,4,26
1,3,2,1,13,7,1,8,3,2,43,8,3,2,1,29
1,3,3,2,13,13,7,13,8,6,73,13,8,6,8,22
1,3,3,1,13,13,1,13,3,3,73,13,3,3,3,27
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,28
1,1,2,2,1,7,7,6,6,5,31,6,6,5,2,28
1,1,2,1,1,7,1,6,1,2,31,6,1,2,1,29
1,1,1,2,1,1,7,1,6,4,1,1,6,4,4,26
1,1,3,2,1,13,7,11,6,6,61,11,6,6,10,20
1,1,3,1,1,13,1,11,1,3,61,11,1,3,4,26
1,4,2,2,19,7,7,9,9,5,49,9,9,5,8,22
1,4,2,1,19,7,1,9,4,2,49,9,4,2,2,28
1,4,1,2,19,1,7,4,9,4,19,4,9,4,3,27
1,4,1,1,19,1,1,4,4,1,19,4,4,1,1,29
1,4,3,2,19,13,7,14,9,6,79,14,9,6,5,25
1,4,3,1,19,13,1,14,4,3,79,14,4,3,4,26
1,5,1,2,25,1,7,5,10,4,25,5,10,4,2,28
1,5,1,1,25,1,1,5,5,1,25,5,5,1,2,28
1,5,3,1,25,13,1,15,5,3,85,15,5,3,2,28
1,5,2,2,25,7,7,10,10,5,55,10,10,5,3,27
1,5,2,1,25,7,1,10,5,2,55,10,5,2,2,28
1,5,3,2,25,13,7,15,10,6,85,15,10,6,10,20
1,2,2,2,7,7,7,7,7,5,37,7,7,5,5,25
1,2,3,1,7,13,1,12,2,3,67,12,2,3,2,28
1,2,3,2,7,13,7,12,7,6,67,12,7,6,5,25
1,2,2,1,7,7,1,7,2,2,37,7,2,2,1,29
1,2,1,2,7,1,7,2,7,4,7,2,7,4,4,26
1,2,1,1,7,1,1,2,2,1,7,2,2,1,2,28
2,3,1,1,14,2,2,3,3,1,14,3,3,1,1,29
2,3,1,2,14,2,8,3,8,4,14,3,8,4,6,24
2,3,3,2,14,14,8,13,8,6,74,13,8,6,10,20
2,3,3,1,14,14,2,13,3,3,74,13,3,3,3,27
2,3,2,1,14,8,2,8,3,2,44,8,3,2,2,28
2,3,2,2,14,8,8,8,8,5,44,8,8,5,3,27
2,2,1,1,8,2,2,2,2,1,8,2,2,1,1,29
2,2,3,1,8,14,2,12,2,3,68,12,2,3,7,23
2,2,2,2,8,8,8,7,7,5,38,7,7,5,3,27
2,2,1,2,8,2,8,2,7,4,8,2,7,4,6,24
2,2,3,2,8,14,8,12,7,6,68,12,7,6,11,19
2,2,2,1,8,8,2,7,2,2,38,7,2,2,0,30
2,1,1,1,2,2,2,1,1,1,2,1,1,1,0,30
2,1,3,2,2,14,8,11,6,6,62,11,6,6,5,25
2,1,2,2,2,8,8,6,6,5,32,6,6,5,6,24
2,1,3,1,2,14,2,11,1,3,62,11,1,3,1,29
2,1,1,2,2,2,8,1,6,4,2,1,6,4,5,25
2,1,2,1,2,8,2,6,1,2,32,6,1,2,1,29
2,5,3,1,26,14,2,15,5,3,86,15,5,3,3,27
2,5,3,2,26,14,8,15,10,6,86,15,10,6,8,22
2,5,1,2,26,2,8,5,10,4,26,5,10,4,6,24
2,5,2,1,26,8,2,10,5,2,56,10,5,2,2,28
2,5,1,1,26,2,2,5,5,1,26,5,5,1,1,29
2,5,2,2,26,8,8,10,10,5,56,10,10,5,4,26
2,4,2,1,20,8,2,9,4,2,50,9,4,2,4,26
2,4,2,2,20,8,8,9,9,5,50,9,9,5,7,23
2,4,3,1,20,14,2,14,4,3,80,14,4,3,4,26
2,4,1,2,20,2,8,4,9,4,20,4,9,4,6,24
2,4,1,1,20,2,2,4,4,1,20,4,4,1,0,30
2,4,3,2,20,14,8,14,9,6,80,14,9,6,5,25
3,4,3,1,21,15,3,14,4,3,81,14,4,3,2,28
3,4,3,2,21,15,9,14,9,6,81,14,9,6,7,23
3,4,1,2,21,3,9,4,9,4,21,4,9,4,5,25
3,4,2,1,21,9,3,9,4,2,51,9,4,2,2,28
3,4,1,1,21,3,3,4,4,1,21,4,4,1,3,27
3,4,2,2,21,9,9,9,9,5,51,9,9,5,6,24
3,2,3,1,9,15,3,12,2,3,69,12,2,3,3,27
3,2,2,2,9,9,9,7,7,5,39,7,7,5,4,26
3,2,1,2,9,3,9,2,7,4,9,2,7,4,4,26
3,2,2,1,9,9,3,7,2,2,39,7,2,2,1,29
3,2,1,1,9,3,3,2,2,1,9,2,2,1,5,25
3,2,3,2,9,15,9,12,7,6,69,12,7,6,6,24
3,1,3,1,3,15,3,11,1,3,63,11,1,3,3,27
3,1,1,2,3,3,9,1,6,4,3,1,6,4,3,27
3,1,2,2,3,9,9,6,6,5,33,6,6,5,7,23
3,1,2,1,3,9,3,6,1,2,33,6,1,2,3,27
3,1,3,2,3,15,9,11,6,6,63,11,6,6,2,28
3,1,1,1,3,3,3,1,1,1,3,1,1,1,2,28
3,3,3,2,15,15,9,13,8,6,75,13,8,6,6,24
3,3,2,2,15,9,9,8,8,5,45,8,8,5,5,25
3,3,1,2,15,3,9,3,8,4,15,3,8,4,5,25
3,3,3,1,15,15,3,13,3,3,75,13,3,3,1,29
3,3,2,1,15,9,3,8,3,2,45,8,3,2,4,26
3,3,1,1,15,3,3,3,3,1,15,3,3,1,2,28
3,5,3,2,27,15,9,15,10,6,87,15,10,6,7,23
3,5,2,2,27,9,9,10,10,5,57,10,10,5,5,25
3,5,3,1,27,15,3,15,5,3,87,15,5,3,2,28
3,5,1,2,27,3,9,5,10,4,27,5,10,4,4,26
3,5,2,1,27,9,3,10,5,2,57,10,5,2,1,29
3,5,1,1,27,3,3,5,5,1,27,5,5,1,1,29
4,5,1,2,28,4,10,5,10,4,28,5,10,4,3,27
4,5,3,2,28,16,10,15,10,6,88,15,10,6,7,23
4,5,1,1,28,4,4,5,5,1,28,5,5,1,1,29
4,5,2,1,28,10,4,10,5,2,58,10,5,2,2,28
4,5,2,2,28,10,10,10,10,5,58,10,10,5,2,28
4,5,3,1,28,16,4,15,5,3,88,15,5,3,1,29
4,2,1,2,10,4,10,2,7,4,10,2,7,4,2,28
4,2,1,1,10,4,4,2,2,1,10,2,2,1,2,28
4,2,3,2,10,16,10,12,7,6,70,12,7,6,10,20
4,2,2,1,10,10,4,7,2,2,40,7,2,2,1,29
4,2,2,2,10,10,10,7,7,5,40,7,7,5,4,26
4,2,3,1,10,16,4,12,2,3,70,12,2,3,2,28
4,3,1,2,16,4,10,3,8,4,16,3,8,4,5,25
4,3,3,1,16,16,4,13,3,3,76,13,3,3,2,28
4,3,1,1,16,4,4,3,3,1,16,3,3,1,2,28
4,3,2,1,16,10,4,8,3,2,46,8,3,2,2,28
4,3,3,2,16,16,10,13,8,6,76,13,8,6,5,25
4,3,2,2,16,10,10,8,8,5,46,8,8,5,9,21
4,1,1,1,4,4,4,1,1,1,4,1,1,1,1,29
4,1,3,2,4,16,10,11,6,6,64,11,6,6,9,21
4,1,2,2,4,10,10,6,6,5,34,6,6,5,4,26
4,1,1,2,4,4,10,1,6,4,4,1,6,4,3,27
4,1,3,1,4,16,4,11,1,3,64,11,1,3,6,24
4,1,2,1,4,10,4,6,1,2,34,6,1,2,3,27
4,4,2,2,22,10,10,9,9,5,52,9,9,5,6,24
4,4,3,1,22,16,4,14,4,3,82,14,4,3,3,27
4,4,1,2,22,4,10,4,9,4,22,4,9,4,3,27
4,4,2,1,22,10,4,9,4,2,52,9,4,2,1,29
4,4,3,2,22,16,10,14,9,6,82,14,9,6,2,28
4,4,1,1,22,4,4,4,4,1,22,4,4,1,1,29
5,4,1,1,23,5,5,4,4,1,23,4,4,1,1,29
5,4,1,2,23,5,11,4,9,4,23,4,9,4,2,28
5,4,3,2,23,17,11,14,9,6,83,14,9,6,5,25
5,4,2,2,23,11,11,9,9,5,53,9,9,5,5,25
5,4,3,1,23,17,5,14,4,3,83,14,4,3,7,23
5,4,2,1,23,11,5,9,4,2,53,9,4,2,1,29
5,3,2,2,17,11,11,8,8,5,47,8,8,5,2,28
5,3,3,1,17,17,5,13,3,3,77,13,3,3,2,28
5,3,1,1,17,5,5,3,3,1,17,3,3,1,3,27
5,3,1,2,17,5,11,3,8,4,17,3,8,4,3,27
5,3,3,2,17,17,11,13,8,6,77,13,8,6,3,27
5,3,2,1,17,11,5,8,3,2,47,8,3,2,0,30
5,2,1,2,11,5,11,2,7,4,11,2,7,4,3,27
5,2,3,1,11,17,5,12,2,3,71,12,2,3,0,30
5,2,3,2,11,17,11,12,7,6,71,12,7,6,11,19
5,2,1,1,11,5,5,2,2,1,11,2,2,1,2,28
5,2,2,1,11,11,5,7,2,2,41,7,2,2,4,26
5,2,2,2,11,11,11,7,7,5,41,7,7,5,6,24
5,1,3,2,5,17,11,11,6,6,65,11,6,6,3,27
5,1,2,1,5,11,5,6,1,2,35,6,1,2,2,28
5,1,1,2,5,5,11,1,6,4,5,1,6,4,3,27
5,1,2,2,5,11,11,6,6,5,35,6,6,5,2,28
5,1,3,1,5,17,5,11,1,3,65,11,1,3,1,29
5,1,1,1,5,5,5,1,1,1,5,1,1,1,1,29
5,5,1,2,29,5,11,5,10,4,29,5,10,4,5,25
5,5,3,1,29,17,5,15,5,3,89,15,5,3,4,26
5,5,2,2,29,11,11,10,10,5,59,10,10,5,8,22
5,5,2,1,29,11,5,10,5,2,59,10,5,2,3,27
5,5,3,2,29,17,11,15,10,6,89,15,10,6,4,26
5,5,1,1,29,5,5,5,5,1,29,5,5,1,0,30
6,4,1,2,24,6,12,4,9,4,24,4,9,4,5,25
6,4,2,2,24,12,12,9,9,5,54,9,9,5,5,25
6,4,1,1,24,6,6,4,4,1,24,4,4,1,2,28
6,4,3,1,24,18,6,14,4,3,84,14,4,3,1,29
6,4,2,1,24,12,6,9,4,2,54,9,4,2,1,29
6,4,3,2,24,18,12,14,9,6,84,14,9,6,7,23
6,3,3,2,18,18,12,13,8,6,78,13,8,6,6,24
6,3,1,2,18,6,12,3,8,4,18,3,8,4,5,25
6,3,2,2,18,12,12,8,8,5,48,8,8,5,3,27
6,3,3,1,18,18,6,13,3,3,78,13,3,3,1,29
6,3,1,1,18,6,6,3,3,1,18,3,3,1,1,29
6,3,2,1,18,12,6,8,3,2,48,8,3,2,4,26
6,1,2,2,6,12,12,6,6,5,36,6,6,5,4,26
6,1,2,1,6,12,6,6,1,2,36,6,1,2,0,30
6,1,3,1,6,18,6,11,1,3,66,11,1,3,4,26
6,1,3,2,6,18,12,11,6,6,66,11,6,6,8,22
6,1,1,2,6,6,12,1,6,4,6,1,6,4,2,28
6,1,1,1,6,6,6,1,1,1,6,1,1,1,1,29
6,5,3,2,30,18,12,15,10,6,90,15,10,6,5,25
6,5,3,1,30,18,6,15,5,3,90,15,5,3,2,28
6,5,1,2,30,6,12,5,10,4,30,5,10,4,3,27
6,5,2,2,30,12,12,10,10,5,60,10,10,5,7,23
6,5,2,1,30,12,6,10,5,2,60,10,5,2,1,29
6,5,1,1,30,6,6,5,5,1,30,5,5,1,1,29
6,2,1,1,12,6,6,2,2,1,12,2,2,1,4,26
6,2,3,2,12,18,12,12,7,6,72,12,7,6,5,25
6,2,1,2,12,6,12,2,7,4,12,2,7,4,3,27
6,2,2,2,12,12,12,7,7,5,42,7,7,5,5,25
6,2,2,1,12,12,6,7,2,2,42,7,2,2,3,27
6,2,3,1,12,18,6,12,2,3,72,12,2,3,3,27
